"Repo","Abbreviation","WorkshopId","RuleInfo","RelativePath"
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/grip.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/gryfita.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/guide.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/hapsburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/helfen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/hessen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/hetoumi.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/hiort.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/hohenloe.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/hohenzollern.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/horn.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/hoya.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/hwicce.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/iniga.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/jimena.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/julich.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_abkhazia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_abyssinia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_alodia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_anatolia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_andalusia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_antioch.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_aragon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_armenia_minor.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_armenia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_avaria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_badajoz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_bavaria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_bohemia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_brittany.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_bulgaria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_burgundy.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_carinthia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_castille.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_caucasus.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_cilician.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_croatia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_daylam.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_duklja.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_east_anglia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_egypt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_emf_barcelona_aragon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_emf_norman_england.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_emf_saxon_england.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_epirus.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_flanders.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_france.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_frisia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_geats.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_genoa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_hellas.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_iberia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_imereti.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_italy.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_jorvik.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_kafarestan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_kakheti.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_khorasan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_leon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_lithuania.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_lombard_league.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_lombardy.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_lotharingia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_lower_lorraine.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_magyar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_maikelebahr.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_makuria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_mercia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_mesopotamia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_moravia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_naples.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_navarra.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_nikaea.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_northumbria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_norway.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_papal_state.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_pechenegs.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_perm.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_pisa.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_poland.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_pomerania.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_romagna.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_ruthenia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_salerno.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_sardinia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_saxony.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_serbia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_shirvan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_sicily.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_sistan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_spanish_galicia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_strathclyde.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_swabia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_trinacria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_tuscan_league.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_upper_lorraine.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_valencia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_vaspurakan.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_venice.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_wales.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_wallachia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_wessex.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/k_white_ruthenia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/pngegg.png\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/ric_coa_designer_emblems.txt\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/colored_emblems/tubs.png\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/cat_ermine_pattern.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/cat_fur_vair_01.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/cat_pattern_tricolor_vertical.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/pattern_chief_crenelated.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/pattern_opava.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/pattern_pdx_vertical_split_jagged_01_centered.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/pattern_quarterly_party_per_pale_02.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/pattern_quarterly_party_per_pale_04_joined.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/patterns/pattern_ww_flaunch_wavy.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/aars.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/abbassid.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/ailpin.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/aleramicci.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/amiens.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/amorios.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/andechs.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/angelos.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/aragon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/arnsberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/arpad.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/asen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/askanien.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/aspenas.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/asturias.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/avesnes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/ayyubid.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/babenberger.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/bagrat.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/bagratuni.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/balgar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/batatzes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/beaujeu.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/beaumont.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/berg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/bigod.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/bjalbo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/blixen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/bolt.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/braganca.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/branas.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/brienne.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/bulanid.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/bures.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_aargau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_abensberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_agen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_alava.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_albi.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_alcaraz.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_alencon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_alto_aragon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_amalfi.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_andechs.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_andria.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_antibes.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_aprutium.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_apulia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_aquino.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_arezzo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_armagnac.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_arques.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_artois.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_augsburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_aukshayts.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_auvergne.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_auxerre.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_auxois.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_avila.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_avranches.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_baden.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bamberg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bar.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bari.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_basel.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bayeux.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bedford.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_belgard.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bentheim.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_berg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bergamo.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_berks.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_besancon.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bigorre.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_blamont.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_blankenburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bordeaux.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_boulogne.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bourges.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_brandenburg.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_braunschweig.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_breda.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_breisgau.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bremen.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_brescia.dds\r"""
"MPE","MPE","3726274827","gfx/coat_of_arms/.gitignore:1:*","""gfx/coat_of_arms/textured_emblems/c_bresse.dds\r"""
